"Path","LineNumber","Line","Pattern"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\ProductsPage.tsx","225","  const [filterVideo, setFilterVideo] = useState<'all' | 'with' | 'without'>('all');","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\ProductsPage.tsx","270","        // Lê query param ?sem-video=true","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\ProductsPage.tsx","272","        if (params.get('sem-video') === 'true') {","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\ProductsPage.tsx","273","          setFilterVideo('without');","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\ProductsPage.tsx","299","      const hasVideo = !!(p as any).video;","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\ProductsPage.tsx","300","      const matchesVideo = filterVideo === 'all'","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\ProductsPage.tsx","301","        || (filterVideo === 'with' && hasVideo)","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\ProductsPage.tsx","302","        || (filterVideo === 'without' && !hasVideo);","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\ProductsPage.tsx","304","      return matchesSearch && matchesCategory && matchesStatus && matchesOrigin && matchesVideo;","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\ProductsPage.tsx","306","  }, [products, searchTerm, filterCategory, filterStatus, filterOrigin, filterVideo]);","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\ProductsPage.tsx","331","        case 'video':","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\ProductsPage.tsx","332","          return ((p as any).video || '').toString() || '';","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\ProductsPage.tsx","373","  }, [searchTerm, filterCategory, filterStatus, filterOrigin, filterVideo]);","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\ProductsPage.tsx","979","          <p className=""mt-1 text-sm font-semibold text-slate-500 dark:text-[#c0c5d4] leading-relaxed"">","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\ProductsPage.tsx","1089","        {filterVideo === 'without' && (","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\ProductsPage.tsx","1095","                onClick={() => setFilterVideo('all')}","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\ProductsPage.tsx","1208","                  onClick={() => handleSort('video')}","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\ProductsPage.tsx","1213","                    {sortColumn === 'video' &&","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\ProductsPage.tsx","1304","                    {(product as any).video ? (","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\ProductsPage.tsx","1306","                        {(product as any).video}","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\ProductsPage.tsx","1387","                        {searchTerm || filterCategory !== 'all' || filterStatus !== 'all' || filterOrigin !== 'all' || filterVideo !== 'all'","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\SettingsPage.tsx","47","  widget_enabled: boolean;","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\SettingsPage.tsx","50","  floating_widget_enabled: boolean;","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\SettingsPage.tsx","61","  show_video_controls: boolean;","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\SettingsPage.tsx","76","  widget_enabled: true,","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\SettingsPage.tsx","79","  floating_widget_enabled: true,","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\SettingsPage.tsx","91","  show_video_controls: false,","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\SettingsPage.tsx","106","  widget_enabled: gs.widget_enabled ?? true,","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\SettingsPage.tsx","109","  floating_widget_enabled: gs.floating_widget_enabled ?? true,","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\SettingsPage.tsx","122","  show_video_controls: gs.show_video_controls ?? false,","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\SettingsPage.tsx","138","  widget_enabled: app.widget_enabled,","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\SettingsPage.tsx","141","  floating_widget_enabled: app.floating_widget_enabled,","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\SettingsPage.tsx","152","  show_video_controls: app.show_video_controls,","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\SettingsPage.tsx","506","          {/* CARD DE STATUS GERAL DO VIDLYTICS */}","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\SettingsPage.tsx","507","          <div className={`rounded-2xl border-2 transition-all p-6 sm:p-8 shadow-xs flex flex-col justify-between ${settings.widget_enabled ? 'border-emerald-500/20 bg-emerald-500/[0.02] dark:bg-emerald-500/[0.01]' : 'border-slate-200 dark:border-white/5 bg-white dark:bg-[#1a1f35]/80'}`}>","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\SettingsPage.tsx","515","                    {settings.widget_enabled ? 'Online' : 'Offline'}","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\SettingsPage.tsx","518","                    checked={settings?.widget_enabled ?? true}","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\SettingsPage.tsx","520","                      setSettings(prev => ({ ...prev, widget_enabled: c }))","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\SettingsPage.tsx","529","                  {settings.widget_enabled ? (","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\SettingsPage.tsx","535","                      Vidlytics Ativo","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\SettingsPage.tsx","540","                      Vidlytics Inativo","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\SettingsPage.tsx","544","                <p className=""text-xs font-medium text-slate-500 dark:text-[#8a90a0] leading-relaxed"">","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\SettingsPage.tsx","545","                  {settings.widget_enabled","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\SettingsPage.tsx","547","                    : 'A exibição dos vídeos na sua loja está pausada. Nenhum widget será carregado.'}","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\SettingsPage.tsx","610","              Informações cadastrais e identidade da sua marca no Vidlytics.","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\SettingsPage.tsx","789","                Usado pela equipe Vidlytics para contato direto com o responsável da loja.","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\SettingsPage.tsx","897","                <p className=""text-[11px] font-medium text-slate-500 dark:text-[#8a90a0] leading-relaxed"">","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","21","  FileVideo,","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","36","const getExternalVideoThumbnail = (url: string): string => {","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","42","    const videoId = youtubeMatch[1];","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","43","    return `https://img.youtube.com/vi/${videoId}/hqdefault.jpg`;","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","85","const generateVideoThumbnail = (file: File): Promise<Blob> => {","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","87","    const video = document.createElement('video');","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","88","    video.preload = 'auto';","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","89","    video.muted = true;","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","90","    video.defaultMuted = true;","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","91","    video.playsInline = true;","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","92","    video.setAttribute('playsinline', '');","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","93","    video.setAttribute('webkit-playsinline', '');","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","94","    video.setAttribute('muted', '');","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","97","    video.src = objectUrl;","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","119","        canvas.width = video.videoWidth || 640;","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","120","        canvas.height = video.videoHeight || 360;","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","124","          ctx.drawImage(video, 0, 0, canvas.width, canvas.height);","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","144","    video.onloadeddata = () => {","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","146","        video.currentTime = 0.001;","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","152","    video.onseeked = () => {","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","156","    video.onerror = (err) => {","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","165","        if (video.readyState >= 2) {","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","177","const generateVideoThumbnailFromUrl = (url: string): Promise<Blob> => {","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","179","    const video = document.createElement('video');","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","180","    video.crossOrigin = 'anonymous';","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","181","    video.preload = 'auto';","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","182","    video.muted = true;","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","183","    video.playsInline = true;","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","184","    video.src = url;","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","196","        canvas.width = video.videoWidth || 640;","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","197","        canvas.height = video.videoHeight || 360;","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","201","          ctx.drawImage(video, 0, 0, canvas.width, canvas.height);","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","221","    video.onloadeddata = () => {","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","223","        video.currentTime = 0.001;","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","229","    video.onseeked = () => {","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","233","    video.onerror = (err) => {","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","242","        if (video.readyState >= 2) {","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","253","const fetchThumbnailFromEdge = async (videoUrl: string, storeId: string): Promise<string | null> => {","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","257","      body: { videoUrl, storeId },","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","263","    console.warn('[Vidlytics Storage] Falha ao chamar a Edge Function de thumbnail:', e);","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","271","  type: 'video' | 'image';","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","301","  const [instagramVideos, setInstagramVideos] = useState<InstagramMedia[]>([]);","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","302","  const [loadingVideos, setLoadingVideos] = useState(false);","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","303","  const [tiktokVideos, setTikTokVideos] = useState<any[]>([]);","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","311","  const [selectedType, setSelectedType] = useState<'all' | 'video' | 'image'>('all');","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","327","    type: 'video' | 'image' | 'youtube' | 'iframe';","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","335","      'vidlytics_current_store_id',","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","357","          localStorage.setItem('vidlytics_current_store_id', resolvedId);","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","378","            localStorage.setItem('vidlytics_current_store_id', storeRow.id);","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","390","            localStorage.setItem('vidlytics_current_store_id', profileRow.store_id);","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","402","          localStorage.setItem('vidlytics_current_store_id', part);","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","411","        localStorage.setItem('vidlytics_current_store_id', urlStoreId);","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","446","        setLoadingVideos(true);","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","447","        const videos = await fetchInstagramMedia(storeId);","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","448","        setInstagramVideos(videos);","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","452","        setLoadingVideos(false);","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","465","        const videos = await fetchTikTokMedia(storeId);","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","466","        setTikTokVideos(Array.isArray(videos) ? videos : []);","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","477","  const handleImportAndEditTikTokVideo = async (video: any) => {","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","490","      const { data, error } = await supabase.functions.invoke('import-tiktok-video', {","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","491","        body: { storeId, videoData: video },","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","501","      if (data.videoId) {","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","502","        window.location.href = `/videos/${data.videoId}/edit`;","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","510","  const handleImportAndEditInstagramVideo = async (video: InstagramMedia) => {","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","524","      const { data, error } = await supabase.functions.invoke('import-instagram-video', {","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","525","        body: { storeId, videoData: video },","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","535","      if (data.videoId) {","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","536","        window.location.href = `/videos/${data.videoId}/edit`;","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","601","        const { data, error } = await supabase.functions.invoke('import-pinterest-video', {","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","604","            videoData: {","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
