"Path","LineNumber","Line","Termo"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","1245","      } else if (typeof db.videos?.delete === 'function') {","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","1246","        await db.videos.delete(id);","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","1321","            accept=""video/*,image/*""","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","1448","                {instagramVideos.length} mídias encontradas","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","1461","          {loadingVideos ? (","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","1465","          ) : instagramVideos.length > 0 ? (","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","1467","              {instagramVideos.map((video) => (","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","1469","                  key={video.id}","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","1473","                    src={video.thumbnail_url || video.media_url}","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","1474","                    alt={video.caption || 'Reels do Instagram'}","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","1484","                      onClick={() => handleImportAndEditInstagramVideo(video)}","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","1492","                  {video.caption && (","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","1494","                      {video.caption}","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","1518","                {tiktokVideos.length} mídias encontradas","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","1535","          ) : tiktokVideos.length > 0 ? (","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","1537","              {tiktokVideos.map((video) => (","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","1539","                  key={video.id}","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","1543","                    src={video.cover_image_url || video.thumbnail_url || video.video_url}","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","1544","                    alt={video.title || video.description || 'Vídeo do TikTok'}","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","1554","                      onClick={() => handleImportAndEditTikTokVideo(video)}","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","1562","                  {(video.title || video.description) && (","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","1564","                      {video.title || video.description}","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","1609","              onClick={() => setSelectedType('video')}","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","1612","                selectedType === 'video'","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","1617","              <FileVideo size={14} />","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","1669","                      <FileVideo size={40} className=""text-slate-300 dark:text-slate-600"" />","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","1695","                        ) : file.fileUrl && file.type === 'video' ? (","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","1696","                          <video","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","1706","                          {file.type === 'video' ? (","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","1708","                              <FileVideo size={16} />","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","1796","                        {file.type === 'video' && (","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","1799","                            onClick={() => window.location.href = `/videos/${file.id}/edit`}","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","1854","                    Insira links do Pinterest, YouTube, Panda Video, Bunny CDN ou link direto.","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","2031","                  <video","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesPage.tsx","30","  const [videoCounts, setVideoCounts] = useState<Record<string, number>>({});","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesPage.tsx","69","      const allSv = await db.storyVideos.getAll(resolvedStoreId);","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesPage.tsx","81","      setVideoCounts(countMap);","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesPage.tsx","208","        case 'videos':","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesPage.tsx","209","          return videoCounts[story.id] || 0;","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesPage.tsx","255","  }, [filteredStories, sortColumn, sortDirection, videoCounts, locations]);","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesPage.tsx","429","                  onClick={() => handleSort('videos')}","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesPage.tsx","434","                    {sortColumn === 'videos' &&","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesPage.tsx","544","                      {videoCounts[story.id] || 0}","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","5","import { db, Video, resolveStoreId, generateUuid } from '@/lib/db';","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","23","import { extractYouTubeId, isVideoPlayableNatively } from '@/lib/videoEmbeds';","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","48","  video_id?: string;","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","49","  videoId?: string;","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","272","  localStorage.setItem('story_video_likes', JSON.stringify(likes));","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","275","const mergeLike = (prev: LikeRecord, videoId: string, patch: Partial<{ liked: boolean; count: number }>): LikeRecord => {","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","276","  const current = prev[videoId] || { liked: false, count: 0 };","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","279","    [videoId]: {","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","287","  try { return JSON.parse(localStorage.getItem('story_video_comments') || '[]'); } catch { return []; }","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","291","  localStorage.setItem('story_video_comments', JSON.stringify(comments));","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","294","const getCommentVideoId = (comment: CommentItem) =>","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","295","  comment.video_id || comment.videoId || '';","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","297","const mergeLocalCommentsByVideo = (videoId: string, comments: CommentItem[]) => {","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","298","  const previous = readLocalComments().filter(item => getCommentVideoId(item) !== videoId);","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","306","const getVideoUrl = (video?: Video | null): string => {","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","307","  const item = video as any;","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","308","  return item?.video_url || item?.videoUrl || item?.url || '';","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","311","const getVideoPosterUrl = (video?: Video | null): string => {","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","312","  const item = video as any;","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","332","const getVideoLikeCount = (videoId?: string): number => {","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","333","  if (!videoId) return 0;","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","335","    const likes = JSON.parse(localStorage.getItem('story_video_likes') || '{}');","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","336","    return likes[videoId]?.count ?? 0;","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","345","const getVideoCommentCount = (videoId?: string, comments: CommentItem[] = []): number => {","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","346","  if (!videoId) return 0;","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","347","  return comments.filter(item => getCommentVideoId(item) === videoId).length;","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","443","  videos: Video[];","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","444","  videoIdx: number;","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","447","}> = ({ videos, videoIdx, progress, primaryColor }) => {","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","448","  if (videos.length === 0) {","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","458","      {videos.map((video, idx) => (","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","459","        <div key={video.id} className=""h-1.5 flex-1 overflow-hidden rounded-full bg-white/25"">","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","461","            className={cn('h-full rounded-full transition-all', idx < videoIdx ? 'w-full' : idx === videoIdx ? '' : 'w-0')}","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","463","              idx === videoIdx","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","465","                : idx < videoIdx","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","480","  videoCount: number;","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","481","  videoIdx: number;","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","484","}> = ({ title, storeName, videoCount, videoIdx, onClose, showTitle }) => (","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","494","          {videoCount > 1 ? ` • ${videoIdx + 1}/${videoCount}` : ''}","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","512","const VideoPlayer: FC<{","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","513","  videoRef: React.RefObject<HTMLVideoElement | null>;","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","514","  currentVideo: Video | null;","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","523","}> = ({ videoRef, currentVideo, currentUrl, posterUrl, muted, storyTitle, onEnded, onPlay, onPause, onError }) => {","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","524","  const ytId = !isVideoPlayableNatively(currentVideo as any) ? extractYouTubeId(currentUrl) : '';","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","525","  const sharedProps = { key: currentVideo?.id, className: 'h-full w-full object-cover' };","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","540","    <video","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","542","      ref={videoRef}","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","748","  videos: any[];","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","749","  onVideoClick: (video: any) => void;","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","750","}> = ({ videos, onVideoClick }) => (","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","752","    {videos.map((video: any) => {","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","753","      const thumb = video.thumbnail_url || video.thumbnailUrl || video.poster_url || video.posterUrl || video.image_url || video.imageUrl || '';","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","756","          key={video.id}","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","759","          onClick={() => onVideoClick(video)}","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","762","            <img src={thumb} alt={video.title || 'Vídeo'} className=""h-full w-full object-cover"" />","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","768","            <p className=""truncate text-[10px] font-black text-white"">{video.title || 'Sem título'}</p>","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","895","  const videoIdParam = searchParams.get('videoId') || searchParams.get('videoid');","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","899","  const videoRef = useRef<HTMLVideoElement>(null);","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","909","  const [storyVideosMap, setStoryVideosMap] = useState<Map<string, Video[]>>(new Map());","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","911","  const [videoIdx, setVideoIdx] = useState(0);","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","916","  const [videoError, setVideoError] = useState(false);","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","954","  const currentVideos = story ? storyVideosMap.get(story.id) || [] : [];","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","955","  const currentVideo = currentVideos[videoIdx] ?? null;","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","962","  const currentUrl = getVideoUrl(currentVideo);","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","963","  const posterUrl = getVideoPosterUrl(currentVideo);","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","991","  const activeCommentCount = useMemo(() => getVideoCommentCount(currentVideo?.id, comments), [currentVideo?.id, comments]);","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","1019","    const videos = storyVideosMap.get(stories[storyIdx]?.id) || [];","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","1020","    if (videos.length > 0 && videoIdx < videos.length - 1) {","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","1021","      setVideoIdx(v => v + 1);","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","1026","    setVideoIdx(0);","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","1031","    if (videoIdx > 0) {","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","1032","      setVideoIdx(v => v - 1);","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","1036","    const prevVideos = storyVideosMap.get(stories[prevStoryIdx]?.id) || [];","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","1038","    setVideoIdx(Math.max(0, prevVideos.length - 1));","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","1042","    if (!videoRef.current) return;","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","1044","      if (playing) { videoRef.current.pause(); setPlaying(false); }","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","1045","      else { await videoRef.current.play(); setPlaying(true); }","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","1052","    if (videoRef.current) videoRef.current.muted = next;","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","1056","  if (!currentVideo?.id) return;","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","1058","  const videoId = currentVideo.id;","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","1066","      try { return JSON.parse(localStorage.getItem('story_video_likes') || '{}'); } catch { return {}; }","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","1068","    const current = local[videoId] || { liked: false, count: 0 };","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","1069","    local[videoId] = {","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","1073","    localStorage.setItem('story_video_likes', JSON.stringify(local));","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","1080","    await toggleLike(videoId, !liked, resolvedStoreId);","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","1082","    enqueue('toggleLike', { videoId, liked: !liked, storeId: resolvedStoreId });","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","1086","  const handleGridVideoClick = (video: any) => {","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","1087","    const idx = currentVideos.findIndex((item: any) => item.id === video.id);","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","1089","      setVideoIdx(idx);","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","1095","    const shareUrl = `${window.location.origin}${window.location.pathname}?storyId=${story?.id || ''}&videoId=${currentVideo?.id || ''}`;","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","1111","    const link = productUrl !== '#' ? productUrl : `${window.location.origin}${window.location.pathname}?storyId=${story?.id || ''}&videoId=${currentVideo?.id || ''}`;","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","1122","    if (!currentVideo?.id || !story || !resolvedStoreId) { showError('Não foi possível identificar o vídeo.'); return; }","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","1126","      id: generateUuid(), store_id: resolvedStoreId, video_id: currentVideo.id,","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","1135","        const sameVideo = getCommentVideoId(item) === currentVideo.id;","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","1137","        return sameVideo && sameStore;","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","1140","      mergeLocalCommentsByVideo(currentVideo.id, filtered);","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","1147","  setComments(nextComments.filter(item => getCommentVideoId(item) === currentVideo.id));","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","1168","  const loadComments = async (videoId: string, currentStoreId: string) => {","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","1172","        const sameVideo = getCommentVideoId(item) === videoId;","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","1174","        return sameVideo && sameStore;","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","1177","      mergeLocalCommentsByVideo(videoId, filtered);","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","1179","      const localComments = readLocalComments().filter(item => getCommentVideoId(item) === videoId);","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","1184","  const loadLinkedData = async (currentStory: any, currentVideoItem: Video | null, currentStoreId: string) => {","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","1186","      if (!currentStory || !currentVideoItem) { setProduct(null); setModel(null); return; }","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","1191","            const sameVideo = item.video_id === currentVideoItem.id;","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","1193","            return sameStory && sameVideo && sameStore;","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","1196","      const videoAny = currentVideoItem as any;","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","1197","      const productId = videoAny.product_id || videoAny.productId || relation?.product_id || relation?.productId || null;","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","1198","      const modelId = videoAny.model_id || videoAny.modelId || videoAny.measurement_id || videoAny.measurementId || relation?.model_id || relation?.modelId || relation?.measurement_id || relation?.measurementId || null;","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","1221","          setStories([]); setStoryVideosMap(new Map()); setStoryIdx(null);","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","1228","        const [settingsList, appearancesList, allStories, storyRelations, allVideos] = await Promise.all([","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","1232","          getAllSafe<any>((db as any).storyVideos, currentStoreId),","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","1233","          getAllSafe<Video>((db as any).videos, currentStoreId),","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","1256","        const map = new Map<string, Video[]>();","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","1258","          const relationVideos = (storyRelations || [])","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","1261","            .map((rel: any) => (allVideos || []).find((v: any) => v.id === rel.video_id))","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","1262","            .filter(Boolean) as Video[];","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","1263","          map.set(currentStory.id, relationVideos);","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","1267","        let startVideoIdx = 0;","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","1268","        if (videoIdParam && filteredStories.length > 0) {","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","1270","            const videos = map.get(filteredStories[i].id) || [];","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","1271","            const foundIdx = videos.findIndex(v => v.id === videoIdParam);","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","1272","            if (foundIdx >= 0) { startStoryIdx = i; startVideoIdx = foundIdx; break; }","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","1277","        setStoryVideosMap(map);","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","1279","        setVideoIdx(startVideoIdx);","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","1289","  }, [storeId, storyIdParam, videoIdParam]);","video"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoriesWidgetPage.tsx","1293","  if (!currentVideo?.id || !resolvedStoreId) return;","video"
